order_id,product_id,customer_id,date_order,quantities
ORD0679045,285,LOG6700,19/1/23,24
ORD9602280,169,LOG4426,11/10/24,75
ORD8364509,165,LOG3778,14/2/24,72
ORD5167922,274,LOG6986,21/9/23,36
ORD4423255,137,LOG8772,25/5/22,38
ORD2800075,45,LOG0581,25/5/22,84
ORD4591575,195,LOG3733,6/2/22,99
ORD9715653,284,LOG9758,10/7/24,89
ORD7809743,188,LOG5546,24/9/23,99
ORD1565763,286,LOG7086,19/1/24,25
ORD6451340,286,LOG5665,27/12/21,93
ORD8150274,200,LOG1868,1/11/24,18
ORD5147069,249,LOG1094,3/6/24,82
ORD9880031,240,LOG1158,25/7/22,66
ORD5941419,223,LOG0056,22/6/22,54
ORD8276808,25,LOG6986,24/6/22,35
ORD2847826,163,LOG7044,3/11/22,80
ORD0095224,149,LOG8246,2/7/23,61
ORD0442861,171,LOG4204,23/3/23,41
ORD2842258,165,LOG0587,20/10/22,100
ORD3852955,223,LOG5647,6/10/23,33
ORD9109647,34,LOG0147,7/5/22,68
ORD9031466,295,LOG5407,21/10/22,33
ORD1406294,101,LOG6251,10/1/23,14
ORD9154785,190,LOG4127,18/4/23,21
ORD3831999,156,LOG8412,13/4/24,48
ORD8828369,133,LOG5444,11/7/22,20
ORD6966383,22,LOG6735,21/6/23,8
ORD7331099,165,LOG5020,14/9/23,7
ORD6837947,63,LOG0171,25/1/22,67
ORD9062563,49,LOG3684,1/10/23,17
ORD0605607,242,LOG5879,9/6/22,33
ORD7251264,50,LOG1982,14/2/22,48
ORD5223751,70,LOG3501,9/10/24,76
ORD4165138,297,LOG3416,27/10/24,59
ORD7863604,31,LOG1159,8/5/24,86
ORD8816265,69,LOG9778,3/11/22,22
ORD1599085,40,LOG2893,22/3/22,30
ORD3654724,67,LOG8237,24/12/23,38
ORD1305203,246,LOG0402,1/4/23,51
ORD2237620,208,LOG9665,17/4/22,54
ORD8095101,105,LOG5150,31/5/23,8
ORD6756870,25,LOG3756,11/1/22,27
ORD8058070,225,LOG7825,26/8/24,27
ORD6200564,247,LOG4681,14/9/22,98
ORD6326510,185,LOG1959,30/11/23,21
ORD3417237,191,LOG9079,11/11/22,30
ORD4436708,163,LOG8662,27/6/23,97
ORD6726991,33,LOG6564,26/7/23,28
ORD1974841,161,LOG9111,25/6/22,64
ORD5663417,143,LOG6553,31/10/24,97
ORD5187349,225,LOG1686,2/4/24,69
ORD3961499,64,LOG1265,29/9/24,61
ORD9487236,104,LOG3071,11/8/24,48
ORD2234415,127,LOG1530,20/9/23,19
ORD6158275,5,LOG3401,9/9/24,4
ORD2698867,285,LOG9662,12/3/22,35
ORD0830585,30,LOG1918,7/7/22,64
ORD8745619,33,LOG6106,23/1/22,49
ORD6945749,75,LOG9779,26/11/22,17
ORD1369178,293,LOG2335,3/2/23,44
ORD8687361,283,LOG2091,28/9/22,92
ORD4684053,241,LOG9933,30/5/24,30
ORD2226603,73,LOG1112,30/12/22,93
ORD7783627,207,LOG0859,8/10/22,46
ORD9853053,280,LOG3564,22/7/23,6
ORD0314264,53,LOG3496,8/5/22,99
ORD3264107,248,LOG8566,1/5/24,37
ORD9286565,209,LOG5564,24/2/22,24
ORD9706600,287,LOG5837,19/11/24,93
ORD2180359,280,LOG9907,29/3/24,46
ORD2527699,160,LOG6637,10/7/22,53
